,treatment_flg
26662,1
26663,1
26664,0
26665,0
26666,1
26667,1
26668,1
26669,1
26670,0
26671,0
26672,0
26673,1
26674,0
26675,0
26676,1
26677,1
26678,1
26679,1
26680,0
26681,0
26682,0
26683,1
26684,1
26685,1
26686,0
26687,1
26688,1
26689,1
26690,1
26691,1
26692,0
26693,1
26694,1
26695,0
26696,1
26697,1
26698,0
26699,1
26700,0
26701,0
26702,1
26703,0
26704,1
26705,1
26706,0
26707,0
26708,1
26709,1
26710,0
26711,1
26712,1
26713,0
26714,1
26715,0
26716,0
26717,1
26718,0
26719,0
26720,1
26721,0
26722,1
26723,1
26724,0
26725,1
26726,1
26727,0
26728,1
26729,1
26730,1
26731,0
26732,0
26733,1
26734,0
26735,0
26736,1
26737,1
26738,1
26739,0
26740,0
26741,1
26742,1
26743,1
26744,0
26745,1
26746,0
26747,1
26748,1
26749,0
26750,0
26751,0
26752,1
26753,1
26754,1
26755,1
26756,1
26757,0
26758,0
26759,1
26760,0
26761,1
26762,1
26763,0
26764,1
26765,0
26766,0
26767,1
26768,0
26769,1
26770,0
26771,0
26772,1
26773,1
26774,1
26775,1
26776,1
26777,0
26778,1
26779,0
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,0
26787,1
26788,1
26789,0
26790,0
26791,1
26792,0
26793,0
26794,1
26795,1
26796,1
26797,0
26798,0
26799,0
26800,0
26801,1
26802,0
26803,0
26804,1
26805,1
26806,1
26807,0
26808,0
26809,0
26810,1
26811,1
26812,1
26813,0
26814,0
26815,0
26816,1
26817,1
26818,0
26819,1
26820,1
26821,0
26822,1
26823,0
26824,0
26825,1
26826,1
26827,0
26828,0
26829,0
26830,0
26831,1
26832,0
26833,0
26834,1
26835,1
26836,0
26837,0
26838,0
26839,1
26840,1
26841,1
26842,1
26843,1
26844,1
26845,1
26846,1
26847,1
26848,0
26849,1
26850,0
26851,0
26852,0
26853,0
26854,1
26855,0
26856,1
26857,0
26858,0
26859,0
26860,1
26861,0
26862,0
26863,0
26864,1
26865,1
26866,1
26867,0
26868,0
26869,1
26870,1
26871,1
26872,0
26873,1
26874,1
26875,1
26876,1
26877,1
26878,0
26879,0
26880,0
26881,0
26882,1
26883,1
26884,1
26885,1
26886,1
26887,1
26888,1
26889,1
26890,0
26891,0
26892,0
26893,1
26894,0
26895,0
26896,1
26897,1
26898,0
26899,1
26900,0
26901,1
26902,0
26903,0
26904,0
26905,0
26906,0
26907,1
26908,0
26909,1
26910,1
26911,1
26912,0
26913,1
26914,0
26915,1
26916,1
26917,0
26918,1
26919,1
26920,0
26921,1
26922,0
26923,0
26924,0
26925,1
26926,0
26927,1
26928,0
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,1
26936,1
26937,1
26938,1
26939,0
26940,0
26941,0
26942,0
26943,1
26944,0
26945,0
26946,1
26947,1
26948,1
26949,0
26950,0
26951,0
26952,1
26953,0
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,1
26961,0
26962,0
26963,0
26964,1
26965,1
26966,0
26967,0
26968,0
26969,1
26970,1
26971,1
26972,0
26973,0
26974,0
26975,0
26976,1
26977,1
26978,1
26979,1
26980,1
26981,1
26982,1
26983,0
26984,1
26985,0
26986,0
26987,0
26988,1
26989,0
26990,1
26991,1
26992,1
26993,1
26994,1
26995,0
26996,1
26997,0
26998,0
26999,0
27000,1
27001,0
27002,1
27003,1
27004,1
27005,1
27006,1
27007,0
27008,0
27009,1
27010,1
27011,0
27012,1
27013,0
27014,0
27015,0
27016,0
27017,0
27018,1
27019,1
27020,1
27021,0
27022,0
27023,0
27024,1
27025,1
27026,0
27027,0
27028,0
27029,1
27030,0
27031,1
27032,0
27033,0
27034,1
27035,0
27036,1
27037,1
27038,0
27039,1
27040,1
27041,0
27042,0
27043,1
27044,0
27045,1
27046,0
27047,0
27048,1
27049,0
27050,1
27051,1
27052,1
27053,1
27054,0
27055,1
27056,0
27057,0
27058,1
27059,0
27060,0
27061,1
27062,0
27063,0
27064,0
27065,0
27066,0
27067,1
27068,0
27069,0
27070,0
27071,1
27072,1
27073,1
27074,0
27075,1
27076,0
27077,0
27078,1
27079,0
27080,1
27081,1
27082,0
27083,1
27084,1
27085,1
27086,1
27087,0
27088,1
27089,0
27090,1
27091,0
27092,1
27093,0
27094,0
27095,1
27096,0
27097,1
27098,0
27099,0
27100,0
27101,0
27102,1
27103,1
27104,1
27105,1
27106,0
27107,1
27108,0
27109,0
27110,0
27111,0
27112,0
27113,1
27114,1
27115,1
27116,1
27117,1
27118,0
27119,1
27120,0
27121,0
27122,1
27123,1
27124,1
27125,0
27126,1
27127,1
27128,0
27129,0
27130,1
27131,1
27132,0
27133,0
27134,0
27135,0
27136,1
27137,0
27138,1
27139,0
27140,0
27141,0
27142,0
27143,1
27144,0
27145,0
27146,1
27147,1
27148,0
27149,1
27150,1
27151,1
27152,0
27153,1
27154,1
27155,0
27156,0
27157,0
27158,0
27159,0
27160,1
27161,0
27162,1
27163,0
27164,0
27165,0
27166,0
27167,1
27168,1
27169,1
27170,0
27171,0
27172,1
27173,0
27174,1
27175,1
27176,0
27177,1
27178,1
27179,1
27180,1
27181,1
27182,0
27183,0
27184,0
27185,0
27186,0
27187,1
27188,0
27189,0
27190,1
27191,0
27192,1
27193,0
27194,1
27195,1
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,1
27204,1
27205,0
27206,0
27207,1
27208,0
27209,0
27210,0
27211,0
27212,1
27213,1
27214,0
27215,1
27216,0
27217,1
27218,0
27219,1
27220,0
27221,1
27222,1
27223,0
27224,1
27225,0
27226,1
27227,1
27228,0
27229,1
27230,0
27231,0
27232,1
27233,0
27234,0
27235,0
27236,1
27237,1
27238,0
27239,0
27240,0
27241,1
27242,1
27243,1
27244,1
27245,1
27246,0
27247,1
27248,1
27249,0
27250,0
27251,1
27252,1
27253,1
27254,1
27255,0
27256,1
27257,0
27258,0
27259,0
27260,0
27261,1
27262,1
27263,1
27264,1
27265,1
27266,0
27267,1
27268,0
27269,0
27270,1
27271,0
27272,0
27273,1
27274,1
27275,1
27276,0
27277,1
27278,1
27279,0
27280,1
27281,0
27282,1
27283,1
27284,1
27285,0
27286,0
27287,1
27288,1
27289,1
27290,1
27291,0
27292,0
27293,1
27294,0
27295,0
27296,1
27297,1
27298,1
27299,0
27300,1
27301,1
27302,1
27303,0
27304,0
27305,0
27306,1
27307,1
27308,0
27309,1
27310,1
27311,0
27312,0
27313,0
27314,0
27315,0
27316,1
27317,1
27318,0
27319,1
27320,1
27321,1
27322,1
27323,1
27324,0
27325,1
27326,0
27327,0
27328,1
27329,0
27330,0
27331,0
27332,1
27333,0
27334,1
27335,0
27336,0
27337,0
27338,1
27339,1
27340,0
27341,0
27342,0
27343,0
27344,1
27345,1
27346,0
27347,1
27348,0
27349,0
27350,0
27351,0
27352,1
27353,1
27354,1
27355,0
27356,1
27357,0
27358,0
27359,0
27360,1
27361,0
27362,1
27363,1
27364,0
27365,0
27366,1
27367,0
27368,1
27369,1
27370,0
27371,0
27372,1
27373,1
27374,0
27375,1
27376,0
27377,1
27378,1
27379,0
27380,1
27381,0
27382,0
27383,1
27384,1
27385,1
27386,1
27387,1
27388,0
27389,0
27390,0
27391,1
27392,0
27393,0
27394,1
27395,0
27396,1
27397,0
27398,1
27399,0
27400,1
27401,1
27402,1
27403,1
27404,0
27405,1
27406,1
27407,0
27408,1
27409,1
27410,1
27411,0
27412,0
27413,0
27414,0
27415,1
27416,1
27417,1
27418,0
27419,1
27420,0
27421,1
27422,1
27423,1
27424,0
27425,0
27426,1
27427,0
27428,1
27429,0
27430,0
27431,1
27432,1
27433,1
27434,1
27435,1
27436,1
27437,0
27438,0
27439,0
27440,1
27441,1
27442,0
27443,0
27444,0
27445,1
27446,0
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,0
27455,0
27456,0
27457,1
27458,0
27459,1
27460,1
27461,0
27462,0
27463,0
27464,1
27465,1
27466,0
27467,1
27468,0
27469,0
27470,0
27471,1
27472,0
27473,1
27474,1
27475,1
27476,0
27477,0
27478,1
27479,1
27480,0
27481,1
27482,0
27483,0
27484,1
27485,0
27486,0
27487,1
27488,0
27489,1
27490,1
27491,1
27492,1
27493,1
27494,1
27495,0
27496,1
27497,1
27498,0
27499,1
27500,0
27501,1
27502,0
27503,0
27504,1
27505,1
27506,0
27507,1
27508,0
27509,1
27510,1
27511,0
27512,0
27513,0
27514,0
27515,0
27516,1
27517,0
27518,1
27519,0
27520,1
27521,1
27522,1
27523,0
27524,0
27525,1
27526,1
27527,0
27528,1
27529,1
27530,1
27531,0
27532,0
27533,1
27534,1
27535,0
27536,0
27537,1
27538,1
27539,0
27540,1
27541,0
27542,0
27543,1
27544,0
27545,0
27546,0
27547,1
27548,0
27549,1
27550,1
27551,0
27552,1
27553,0
27554,1
27555,0
27556,0
27557,0
27558,1
27559,0
27560,1
27561,0
27562,0
27563,0
27564,1
27565,0
27566,0
27567,0
27568,1
27569,0
27570,1
27571,0
27572,0
27573,0
27574,0
27575,1
27576,1
27577,0
27578,0
27579,0
27580,1
27581,0
27582,1
27583,0
27584,1
27585,0
27586,1
27587,1
27588,0
27589,1
27590,1
27591,0
27592,0
27593,1
27594,0
27595,1
27596,0
27597,0
27598,1
27599,1
27600,0
27601,1
27602,1
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,1
27610,1
27611,0
27612,1
27613,1
27614,1
27615,0
27616,1
27617,0
27618,1
27619,1
27620,1
27621,0
27622,1
27623,0
27624,0
27625,1
27626,0
27627,0
27628,0
27629,1
27630,0
27631,0
27632,1
27633,1
27634,1
27635,1
27636,1
27637,0
27638,1
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,1
27646,1
27647,1
27648,1
27649,0
27650,1
27651,0
27652,1
27653,0
27654,0
27655,1
27656,1
27657,1
27658,0
27659,1
27660,0
27661,1
27662,0
27663,1
27664,1
27665,1
27666,1
27667,0
27668,1
27669,1
27670,0
27671,1
27672,0
27673,1
27674,1
27675,0
27676,0
27677,1
27678,0
27679,0
27680,1
27681,1
27682,0
27683,0
27684,0
27685,1
27686,0
27687,1
27688,1
27689,1
27690,0
27691,1
27692,0
27693,1
27694,0
27695,1
27696,1
27697,0
27698,1
27699,0
27700,1
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,1
27708,0
27709,0
27710,0
27711,1
27712,0
27713,0
27714,0
27715,0
27716,0
27717,1
27718,0
27719,1
27720,1
27721,0
27722,1
27723,0
27724,1
27725,1
27726,0
27727,1
27728,0
27729,1
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,1
27741,0
27742,1
27743,0
27744,1
27745,0
27746,0
27747,0
27748,1
27749,0
27750,0
27751,1
27752,1
27753,1
27754,0
27755,1
27756,0
27757,1
27758,0
27759,0
27760,1
27761,0
27762,0
27763,0
27764,0
27765,0
27766,1
27767,0
27768,0
27769,1
27770,0
27771,0
27772,1
27773,1
27774,0
27775,0
27776,0
27777,1
27778,1
27779,0
27780,1
27781,1
27782,0
27783,0
27784,0
27785,0
27786,1
27787,1
27788,0
27789,1
27790,0
27791,1
27792,0
27793,0
27794,1
27795,0
27796,0
27797,1
27798,1
27799,0
27800,0
27801,1
27802,0
27803,1
27804,0
27805,1
27806,1
27807,0
27808,0
27809,1
27810,0
27811,0
27812,0
27813,1
27814,1
27815,1
27816,1
27817,1
27818,1
27819,1
27820,0
27821,0
27822,0
27823,0
27824,0
27825,1
27826,1
27827,1
27828,1
27829,1
27830,0
27831,1
27832,1
27833,1
27834,0
27835,1
27836,0
27837,0
27838,0
27839,0
27840,0
27841,1
27842,1
27843,1
27844,0
27845,0
27846,0
27847,0
27848,1
27849,0
27850,0
27851,0
27852,0
27853,1
27854,1
27855,0
27856,1
27857,1
27858,0
27859,1
27860,0
27861,0
27862,0
27863,0
27864,0
27865,1
27866,0
27867,1
27868,0
27869,1
27870,1
27871,0
27872,1
27873,0
27874,1
27875,1
27876,0
27877,1
27878,0
27879,0
27880,1
27881,0
27882,0
27883,0
27884,0
27885,1
27886,1
27887,0
27888,1
27889,1
27890,0
27891,0
27892,0
27893,0
27894,1
27895,0
27896,1
27897,1
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,1
27905,1
27906,1
27907,1
27908,1
27909,0
27910,0
27911,0
27912,1
27913,1
27914,1
27915,1
27916,0
27917,1
27918,0
27919,1
27920,0
27921,1
27922,1
27923,1
27924,0
27925,1
27926,0
27927,0
27928,0
27929,0
27930,0
27931,1
27932,1
27933,1
27934,0
27935,1
27936,1
27937,1
27938,1
27939,1
27940,1
27941,0
27942,0
27943,0
27944,1
27945,0
27946,1
27947,0
27948,0
27949,1
27950,0
27951,1
27952,0
27953,0
27954,0
27955,1
27956,1
27957,1
27958,1
27959,0
27960,0
27961,0
27962,1
27963,0
27964,0
27965,1
27966,1
27967,0
27968,1
27969,0
27970,1
27971,1
27972,0
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,1
27981,0
27982,0
27983,1
27984,0
27985,1
27986,1
27987,0
27988,0
27989,1
27990,0
27991,1
27992,0
27993,0
27994,0
27995,0
27996,0
27997,0
27998,1
27999,1
28000,1
28001,1
28002,0
28003,0
28004,1
28005,1
28006,1
28007,1
28008,0
28009,0
28010,1
28011,1
28012,0
28013,0
28014,0
28015,1
28016,1
28017,1
28018,1
28019,1
28020,0
28021,0
28022,1
28023,0
28024,0
28025,0
28026,1
28027,1
28028,0
28029,1
28030,1
28031,0
28032,1
28033,1
28034,1
28035,0
28036,0
28037,0
28038,0
28039,0
28040,1
28041,0
28042,1
28043,1
28044,1
28045,0
28046,0
28047,0
28048,0
28049,0
28050,0
28051,0
28052,1
28053,1
28054,0
28055,1
28056,0
28057,1
28058,1
28059,1
28060,0
28061,1
28062,1
28063,0
28064,1
28065,1
28066,1
28067,1
28068,1
28069,0
28070,1
28071,0
28072,0
28073,0
28074,1
28075,0
28076,0
28077,1
28078,0
28079,0
28080,0
28081,1
28082,0
28083,1
28084,1
28085,0
28086,0
28087,0
28088,1
28089,0
28090,1
28091,1
28092,0
28093,1
28094,1
28095,0
28096,1
28097,0
28098,1
28099,1
28100,0
28101,1
28102,1
28103,1
28104,0
28105,0
28106,0
28107,0
28108,1
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,1
28116,0
28117,1
28118,1
28119,0
28120,1
28121,1
28122,1
28123,1
28124,0
28125,1
28126,0
28127,0
28128,1
28129,1
28130,0
28131,1
28132,0
28133,1
28134,0
28135,0
28136,1
28137,1
28138,1
28139,1
28140,1
28141,0
28142,1
28143,1
28144,1
28145,1
28146,0
28147,0
28148,1
28149,0
28150,0
28151,0
28152,0
28153,1
28154,1
28155,1
28156,0
28157,1
28158,1
28159,1
28160,1
28161,0
28162,0
28163,0
28164,0
28165,1
28166,1
28167,1
28168,0
28169,1
28170,1
28171,1
28172,0
28173,1
28174,0
28175,0
28176,0
28177,0
28178,1
28179,0
28180,1
28181,1
28182,0
28183,1
28184,1
28185,0
28186,0
28187,1
28188,1
28189,1
28190,1
28191,0
28192,1
28193,0
28194,1
28195,0
28196,1
28197,1
28198,0
28199,1
28200,1
28201,1
28202,1
28203,0
28204,1
28205,1
28206,1
28207,1
28208,0
28209,0
28210,0
28211,1
28212,1
28213,0
28214,0
28215,0
28216,1
28217,1
28218,0
28219,1
28220,1
28221,0
28222,0
28223,0
28224,1
28225,0
28226,0
28227,1
28228,0
28229,0
28230,1
28231,1
28232,1
28233,0
28234,0
28235,0
28236,0
28237,1
28238,1
28239,0
28240,1
28241,0
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28248,0
28249,1
28250,1
28251,1
28252,0
28253,1
28254,1
28255,0
28256,0
28257,1
28258,0
28259,0
28260,0
28261,1
28262,1
28263,1
28264,0
28265,1
28266,1
28267,1
28268,1
28269,0
28270,0
28271,1
28272,1
28273,0
28274,1
28275,0
28276,1
28277,1
28278,0
28279,0
28280,1
28281,0
28282,1
28283,1
28284,1
28285,1
28286,1
28287,0
28288,1
28289,1
28290,0
28291,1
28292,1
28293,0
28294,0
28295,0
28296,0
28297,0
28298,1
28299,0
28300,0
28301,0
28302,0
28303,0
28304,1
28305,1
28306,0
28307,0
28308,1
28309,1
28310,0
28311,1
28312,1
28313,0
28314,1
28315,0
28316,0
28317,1
28318,0
28319,0
28320,0
28321,0
28322,1
28323,0
28324,0
28325,1
28326,1
28327,0
28328,0
28329,1
28330,1
28331,1
28332,1
28333,1
28334,0
28335,0
28336,0
28337,1
28338,1
28339,1
28340,1
28341,0
28342,0
28343,0
28344,0
28345,0
28346,1
28347,1
28348,0
28349,0
28350,1
28351,0
28352,0
28353,0
28354,1
28355,0
28356,1
28357,0
28358,1
28359,0
28360,0
28361,0
28362,0
28363,1
28364,1
28365,1
28366,0
28367,1
28368,1
28369,1
28370,0
28371,1
28372,0
28373,1
28374,1
28375,0
28376,0
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,0
28389,1
28390,0
28391,0
28392,1
28393,1
28394,1
28395,0
28396,1
28397,0
28398,1
28399,1
28400,1
28401,1
28402,0
28403,1
28404,1
28405,1
28406,0
28407,0
28408,0
28409,1
28410,0
28411,0
28412,1
28413,0
28414,1
28415,0
28416,0
28417,0
28418,1
28419,1
28420,1
28421,1
28422,0
28423,0
28424,1
28425,1
28426,1
28427,1
28428,0
28429,0
28430,1
28431,0
28432,0
28433,1
28434,0
28435,1
28436,0
28437,1
28438,1
28439,1
28440,1
28441,0
28442,0
28443,1
28444,1
28445,1
28446,0
28447,0
28448,1
28449,0
28450,1
28451,0
28452,0
28453,0
28454,1
28455,0
28456,0
28457,0
28458,0
28459,0
28460,1
28461,1
28462,1
28463,1
28464,1
28465,1
28466,1
28467,1
28468,1
28469,0
28470,0
28471,1
28472,1
28473,0
28474,1
28475,0
28476,1
28477,0
28478,1
28479,1
28480,1
28481,1
28482,1
28483,1
28484,0
28485,0
28486,0
28487,1
28488,1
28489,1
28490,0
28491,0
28492,0
28493,1
28494,1
28495,0
28496,1
28497,1
28498,0
28499,0
28500,1
28501,1
28502,0
28503,1
28504,0
28505,0
28506,1
28507,0
28508,1
28509,1
28510,0
28511,1
28512,1
28513,1
28514,0
28515,0
28516,1
28517,0
28518,1
28519,0
28520,1
28521,0
28522,1
28523,1
28524,1
28525,0
28526,0
28527,1
28528,1
28529,1
28530,1
28531,1
28532,0
28533,1
28534,0
28535,0
28536,0
28537,1
28538,0
28539,1
28540,1
28541,0
28542,1
28543,0
28544,0
28545,0
28546,0
28547,1
28548,0
28549,0
28550,0
28551,0
28552,0
28553,1
28554,1
28555,0
28556,1
28557,0
28558,1
28559,0
28560,0
28561,1
28562,0
28563,0
28564,0
28565,1
28566,1
28567,0
28568,1
28569,0
28570,1
28571,0
28572,1
28573,0
28574,1
28575,1
28576,0
28577,1
28578,1
28579,1
28580,0
28581,0
28582,1
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,1
28595,1
28596,0
28597,0
28598,0
28599,1
28600,1
28601,0
28602,1
28603,1
28604,0
28605,1
28606,1
28607,1
28608,0
28609,0
28610,0
28611,1
28612,0
28613,0
28614,1
28615,1
28616,0
28617,0
28618,0
28619,0
28620,1
28621,1
28622,1
28623,1
28624,1
28625,1
28626,0
28627,0
28628,0
28629,1
28630,1
28631,1
28632,1
28633,1
28634,1
28635,1
28636,0
28637,0
28638,1
28639,0
28640,1
28641,0
28642,0
28643,0
28644,1
28645,0
28646,1
28647,1
28648,1
28649,0
28650,0
28651,0
28652,1
28653,1
28654,0
28655,1
28656,1
28657,0
28658,0
28659,0
28660,1
28661,1
28662,0
28663,0
28664,1
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,0
28672,1
28673,0
28674,1
28675,0
28676,0
28677,0
28678,0
28679,1
28680,0
28681,0
28682,1
28683,1
28684,0
28685,1
28686,1
28687,0
28688,0
28689,1
28690,1
28691,1
28692,0
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,0
28700,1
28701,1
28702,1
28703,0
28704,0
28705,0
28706,0
28707,0
28708,1
28709,0
28710,0
28711,0
28712,0
28713,0
28714,1
28715,0
28716,0
28717,0
28718,1
28719,0
28720,1
28721,0
28722,0
28723,1
28724,0
28725,1
28726,0
28727,1
28728,0
28729,1
28730,0
28731,1
28732,1
28733,0
28734,1
28735,1
28736,1
28737,0
28738,1
28739,1
28740,0
28741,0
28742,0
28743,1
28744,0
28745,1
28746,0
28747,1
28748,0
28749,0
28750,0
28751,0
28752,1
28753,0
28754,1
28755,0
28756,1
28757,1
28758,1
28759,0
28760,0
28761,1
28762,0
28763,0
28764,1
28765,0
28766,0
28767,0
28768,0
28769,0
28770,0
28771,1
28772,1
28773,1
28774,0
28775,1
28776,0
28777,0
28778,0
28779,0
28780,0
28781,0
28782,0
28783,1
28784,0
28785,1
28786,1
28787,0
28788,1
28789,1
28790,1
28791,1
28792,0
28793,1
28794,1
28795,0
28796,1
28797,1
28798,1
28799,0
28800,0
28801,1
28802,0
28803,1
28804,1
28805,1
28806,1
28807,1
28808,0
28809,1
28810,0
28811,1
28812,1
28813,1
28814,0
28815,0
28816,1
28817,0
28818,0
28819,0
28820,1
28821,1
28822,0
28823,1
28824,1
28825,0
28826,1
28827,1
28828,0
28829,1
28830,1
28831,1
28832,0
28833,0
28834,0
28835,0
28836,0
28837,0
28838,0
28839,1
28840,0
28841,0
28842,0
28843,1
28844,1
28845,0
28846,1
28847,1
28848,1
28849,0
28850,0
28851,0
28852,1
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,1
28867,1
28868,1
28869,1
28870,0
28871,0
28872,1
28873,0
28874,0
28875,1
28876,1
28877,0
28878,1
28879,0
28880,1
28881,1
28882,0
28883,1
28884,1
28885,1
28886,1
28887,0
28888,0
28889,0
28890,0
28891,1
28892,1
28893,0
28894,1
28895,0
28896,1
28897,0
28898,1
28899,1
28900,1
28901,0
28902,0
28903,1
28904,0
28905,1
28906,0
28907,1
28908,0
28909,1
28910,0
28911,1
28912,1
28913,0
28914,1
28915,0
28916,1
28917,0
28918,0
28919,1
28920,1
28921,0
28922,0
28923,0
28924,0
28925,1
28926,0
28927,0
28928,1
28929,1
28930,0
28931,1
28932,0
28933,1
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,1
28941,0
28942,0
28943,1
28944,0
28945,0
28946,1
28947,1
28948,1
28949,1
28950,1
28951,0
28952,1
28953,1
28954,1
28955,1
28956,1
28957,0
28958,1
28959,1
28960,0
28961,1
28962,1
28963,1
28964,1
28965,0
28966,1
28967,1
28968,0
28969,0
28970,0
28971,1
28972,1
28973,1
28974,0
28975,0
28976,1
28977,1
28978,0
28979,0
28980,1
28981,1
28982,0
28983,1
28984,0
28985,0
28986,1
28987,0
28988,1
28989,1
28990,0
28991,1
28992,0
28993,1
28994,1
28995,0
28996,0
28997,1
28998,0
28999,1
29000,1
29001,1
29002,0
29003,1
29004,0
29005,1
29006,0
29007,0
29008,0
29009,1
29010,0
29011,0
29012,0
29013,1
29014,0
29015,0
29016,0
29017,1
29018,1
29019,1
29020,1
29021,1
29022,0
29023,0
29024,0
29025,0
29026,1
29027,1
29028,1
29029,0
29030,0
29031,0
29032,0
29033,0
29034,1
29035,1
29036,1
29037,0
29038,1
29039,1
29040,1
29041,1
29042,0
29043,1
29044,1
29045,0
29046,1
29047,0
29048,1
29049,0
29050,0
29051,0
29052,1
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,1
29060,0
29061,0
29062,0
29063,1
29064,1
29065,0
29066,0
29067,1
29068,1
29069,0
29070,0
29071,1
29072,1
29073,1
29074,0
29075,0
29076,1
29077,1
29078,0
29079,0
29080,0
29081,1
29082,1
29083,0
29084,1
29085,0
29086,0
29087,1
29088,1
29089,0
29090,1
29091,0
29092,0
29093,1
29094,0
29095,1
29096,0
29097,1
29098,1
29099,0
29100,0
29101,0
29102,0
29103,0
29104,1
29105,1
29106,1
29107,1
29108,1
29109,1
29110,0
29111,0
29112,1
29113,0
29114,1
29115,1
29116,0
29117,1
29118,0
29119,0
29120,1
29121,0
29122,0
29123,1
29124,0
29125,1
29126,1
29127,1
29128,1
29129,0
29130,0
29131,0
29132,1
29133,1
29134,1
29135,0
29136,0
29137,0
29138,1
29139,0
29140,0
29141,0
29142,0
29143,0
29144,0
29145,1
29146,1
29147,1
29148,1
29149,0
29150,0
29151,1
29152,1
29153,0
29154,1
29155,0
29156,0
29157,0
29158,1
29159,0
29160,0
29161,1
29162,0
29163,0
29164,0
29165,0
29166,1
29167,0
29168,0
29169,1
29170,1
29171,0
29172,1
29173,0
29174,1
29175,1
29176,1
29177,1
29178,0
29179,1
29180,1
29181,0
29182,0
29183,0
29184,1
29185,1
29186,1
29187,0
29188,0
29189,1
29190,1
29191,0
29192,0
29193,1
29194,1
29195,1
29196,0
29197,1
29198,0
29199,0
29200,0
29201,1
29202,0
29203,1
29204,0
29205,0
29206,0
29207,1
29208,1
29209,1
29210,0
29211,0
29212,0
29213,1
29214,0
29215,0
29216,1
29217,0
29218,1
29219,1
29220,0
29221,0
29222,0
29223,1
29224,0
29225,0
29226,0
29227,1
29228,0
29229,0
29230,0
29231,0
29232,1
29233,0
29234,1
29235,0
29236,1
29237,0
29238,1
29239,1
29240,1
29241,1
29242,0
29243,0
29244,0
29245,1
29246,1
29247,1
29248,1
29249,0
29250,0
29251,0
29252,1
29253,1
29254,0
29255,0
29256,0
29257,1
29258,0
29259,1
29260,0
29261,1
29262,0
29263,1
29264,1
29265,0
29266,1
29267,1
29268,1
29269,0
29270,0
29271,0
29272,0
29273,1
29274,0
29275,1
29276,1
29277,1
29278,0
29279,0
29280,0
29281,1
29282,1
29283,0
29284,0
29285,0
29286,1
29287,0
29288,0
29289,1
29290,1
29291,1
29292,1
29293,0
29294,1
29295,0
29296,1
29297,0
29298,0
29299,0
29300,1
29301,1
29302,0
29303,0
29304,0
29305,0
29306,0
29307,1
29308,0
29309,1
29310,1
29311,0
29312,1
29313,1
29314,0
29315,0
29316,1
29317,1
29318,1
29319,1
29320,0
29321,1
29322,1
29323,1
29324,1
29325,1
29326,1
29327,0
29328,0
29329,0
29330,1
29331,0
29332,1
29333,1
29334,1
29335,0
29336,1
29337,0
29338,0
29339,1
29340,0
29341,0
29342,1
29343,1
29344,0
29345,1
29346,0
29347,0
29348,1
29349,1
29350,1
29351,1
29352,1
29353,0
29354,1
29355,1
29356,1
29357,1
29358,0
29359,1
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,0
29367,0
29368,1
29369,0
29370,1
29371,1
29372,1
29373,1
29374,1
29375,1
29376,1
29377,1
29378,1
29379,1
29380,1
29381,1
29382,1
29383,0
29384,0
29385,0
29386,1
29387,1
29388,1
29389,1
29390,0
29391,0
29392,1
29393,1
29394,1
29395,1
29396,1
29397,1
29398,1
29399,0
29400,1
29401,1
29402,1
29403,0
29404,1
29405,0
29406,1
29407,0
29408,0
29409,1
29410,1
29411,1
29412,1
29413,1
29414,0
29415,0
29416,1
29417,1
29418,0
29419,0
29420,0
29421,1
29422,0
29423,1
29424,1
29425,0
29426,0
29427,1
29428,0
29429,0
29430,1
29431,1
29432,1
29433,0
29434,1
29435,1
29436,0
29437,1
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,0
29447,1
29448,0
29449,0
29450,0
29451,0
29452,1
29453,1
29454,0
29455,1
29456,0
29457,0
29458,1
29459,1
